athlete_id,age,experience_years,baseline_weekly_miles,training_pattern
ATH001,38,9,21.868039912623424,moderate
ATH002,33,9,24.018551678424245,aggressive
ATH003,40,4,26.978348840986094,aggressive
ATH004,47,9,33.38296212346772,moderate
ATH005,33,9,28.332787248286817,safe
ATH006,33,4,21.938619066470256,moderate
ATH007,47,17,50.721319166307396,moderate
ATH008,41,10,25.26742888931336,aggressive
ATH009,31,2,22.3767790493603,safe
ATH010,39,11,29.882458780528847,aggressive
ATH011,31,3,17.75855037418224,safe
ATH012,31,11,40.29021481589752,moderate
ATH013,36,13,41.10333079190424,safe
ATH014,19,3,26.00807708800511,safe
ATH015,21,11,41.94383045723463,moderate
ATH016,30,10,30.16803073306207,moderate
ATH017,26,12,38.45562377035971,aggressive
ATH018,37,17,38.01786594725235,aggressive
ATH019,27,6,26.593330819907536,moderate
ATH020,23,4,19.958855565058524,aggressive
ATH021,46,3,20.275967719941747,aggressive
ATH022,33,3,24.261256203495307,moderate
ATH023,35,7,18.95423453413222,aggressive
ATH024,23,9,45.239098205483685,moderate
ATH025,30,9,20.451860948002384,safe
ATH026,35,12,23.286491097698143,moderate
ATH027,25,8,36.26488698800054,aggressive
ATH028,38,15,43.833301551703485,aggressive
ATH029,30,6,28.99295853641724,moderate
ATH030,32,21,51.52676407411424,aggressive
ATH031,30,11,31.402025817224683,moderate
ATH032,49,3,12.321965028113347,aggressive
ATH033,34,2,18.606436465549812,moderate
ATH034,26,10,24.582706307903106,moderate
ATH035,41,6,31.80095786734201,safe
ATH036,25,11,30.32354094798289,moderate
ATH037,36,10,23.396022425659908,aggressive
ATH038,19,7,22.928913266776053,safe
ATH039,24,3,22.803451634204993,aggressive
ATH040,36,0,10.490203577568202,aggressive
ATH041,40,5,15.92223683546855,moderate
ATH042,36,12,34.9494976919353,moderate
ATH043,34,9,30.459732568869782,aggressive
ATH044,32,1,12.444454597030962,moderate
ATH045,23,8,23.23169355505342,safe
ATH046,29,9,30.35639949886109,safe
ATH047,31,3,10.0,safe
ATH048,43,8,15.740289804987558,moderate
ATH049,37,8,21.252446229980514,safe
ATH050,20,2,16.292422786305224,safe
ATH051,37,9,30.987260524784038,safe
ATH052,31,10,41.80284973559642,aggressive
ATH053,29,13,41.36127698561616,moderate
ATH054,39,13,33.22049176029258,aggressive
ATH055,43,1,16.347870336778488,aggressive
ATH056,42,3,11.47976508289753,aggressive
ATH057,28,10,29.85189491206088,moderate
ATH058,32,10,27.690730888638893,safe
ATH059,37,10,32.58174848270472,moderate
